smiles,QED,SA,logP,LipinskiCount
CC1=NC(N)=C([C@@]2(C)CC[C@@H]2N2CCC(O[C@@]34CC=C(F)NC=C3[C@@H]4C)CC2)CN1,0.6158911805720985,5.421931142814307,2.904600000000001,5
CC1=C([C@H]2CC3=CN(c4ccnc(N)c4C)Cc4c3c2nn4C)C(F)=C[C@H](O)C=C1,0.797199725894694,4.8248600557566235,3.654720000000002,5
CCN(C[C@]12CCCC[C@](C)(CC1)[C@@H]2C)[C@@H](C)CN1C2CNN[C@@H]21,0.7313700867384523,5.968263301563554,2.8115000000000006,5
C[C@@H]1OC[C@@H]2O[C@H]3CCCC=C3C(=O)C2O[C@@H]2C[C@@H]2[C@@H]1n1cnc2c(N)ccnc21,0.7688699133621084,5.414928226229949,2.1937999999999995,5
CO[C@H]1CC[C@H]2C[C@H](OC=C(CN3CC[C@H]4C[C@@H]3CC[C@@H]4c3cccnn3)O2)[C@@H]1C,0.7463262223662522,6.020935768982502,3.895000000000003,5
CCCN[C@]1(C[C@@H](C)N2C=NN3C(=C2)C=N[C@H]3c2cc(C#N)ccn2)C[C@H]1C(C)=O,0.713923380253598,5.243200102090325,2.5644800000000005,5
C=C1[C@H]2N=CCNC2=NC[C@@H]2[C@H]1C[C@H]1CN(c3ccc(C(F)(F)F)c(F)n3)CCN12,0.4281399278724812,5.012122455031502,2.1295,5
O=C1[C@H]2C[C@@H]3CN(C2)[C@@H]2C[C@]24[C@@H]3[C@@]14c1ccnc(N2C=Cc3ccncc3C=C2)c1,0.7834928388821703,6.681039044252613,3.0989000000000013,5
CC1=NC(=O)c2ncn([C@H]3CCC[C@@H]([C@H]4Cc5cccnc5[C@@H](C)O4)CC3)c2CC1,0.6809324223355339,4.416848945903713,4.649300000000005,5
CC[C@@H]1C[C@]2(C)C[C@H](CN3CC[C@H]4[C@]5(C[C@]45c4ccc(F)nc4)C3=O)C[C@]2(O)[C@H]1C,0.7628181283778703,5.7591656332109,3.924100000000003,5
Cc1ncnc(C(=O)N2C[C@H]3CCN([C@]45CC[C@H](O4)C(C)(C)C5)[C@@H](C)C[C@@H]3C2)c1O,0.8015991747474336,5.365997501342768,2.968320000000002,5
CC(C)(O)[C@H]1CCC[C@H]2[C@H](CC1)C[C@@H]1CN(c3ccc4nccnc4c3)CC[C@]12C,0.7190681443092637,4.076334619137011,5.449700000000006,4
CC(=O)[C@]1(C[C@@H]2[C@H]3CN(c4cnc5n4C[C@@H](C)S5)CCN32)C(C)(C)[C@@]1(C)C(=O)CO,0.6872091881704556,5.293510530919281,1.8230999999999997,5
CC1(C)[C@]2(C)CC[C@H]3[C@@H](C2)[C@]31[C@@]12CCN(Cn3ccc4[nH]c(=O)ccc43)CC[C@@H]1O2,0.7832133275574162,5.94035930344859,3.9829000000000025,5
C[C@@]1(n2ncnn2)CCCN([C@@H]2CNN3C=C(c4c[nH]c5c4CCCC5)CCC23)C1,0.8097951137689632,4.993171445104133,2.083299999999999,5
C[C@H]1C2=CCN(c3ccc4c(c3)CCC(=O)O4)C=C2NC[C@@H]2[C@H]3CCC[C@@H]2N1CO3,0.5707217258380173,5.913933182629752,2.944700000000001,5
C=C(C)N(CC[C@@H]1CCN2[C@@H](CC)[C@@H](N3CCCCC3=O)C[C@@]12C)c1cccnc1,0.6655034040148536,4.5954607355744885,4.455700000000004,5
C[C@@H]1C[C@H]2C(=CN1c1ccc3cnccc3c1)N=NC(=O)N2[C@H](C)c1ccccn1,0.6160280257642397,4.303412800571603,5.087400000000004,4
C[C@@H]1C[C@H]2CN(c3cncc(C(F)(F)F)c3)CC[C@H]2C[C@H]1N1CCCCN(C)C1=O,0.7024222197654983,3.962567665115536,4.489000000000004,5
C[C@]12C[C@H]1[C@@]1(CC[C@H]2[C@H]2C[C@H]3CC[C@H]4C[C@H]4N3NN2)C[C@H]2Cc3ccccc3O[C@H]21,0.7385869723259088,5.748593941707227,4.067000000000003,5
C[C@@H]1[C@@H]2CC[C@@H]3[C@@H](CC(=CCN(C)C)N3CO)[C@@H]2NC[C@@H]1[C@@]1(C)CCCN(C)[C@H]1O,0.6442545165126419,5.44840536647531,1.7566000000000017,5
C=CC[C@@H](C=C)c1ncnc2c1CN[C@H](C)N2C(=C)c1ccncc1,0.8180038430427686,4.432421294174182,3.6438000000000024,5
C1CN([C@H]2CC[C@]34CC[C@@H]5[C@H](C3)[C@@H]5[C@H]2C4)[C@@H]2C[C@H]12,0.6828451179544786,6.228188626178799,3.2954000000000025,5
CC[C@H]1C(Oc2ccc3c(n2)CC[C@@H](N(F)F)C3)=CC=CN1CC(=O)N1CNCN1,0.6794083749073722,4.931204535695292,1.7318999999999998,5
CC[C@H](CN1CC[C@H](Oc2ccccc2)C[C@@H]1CF)[C@@H](c1ccccn1)C(C)(C)C,0.5222385518893995,3.964281369058652,6.119000000000007,4
OC1=CCC=C(C2=NCN=C(C3CCN([C@H]4CCN5CCCC[C@@H]4C5)CC3)N2)C=C1,0.7510578384426415,5.272146423549163,3.258700000000001,5
Cc1cccc2c1CC[C@]1(CC[C@H](N3C=CN(c4ccccn4)CC3=O)CCO1)C2,0.7602161327457677,4.3548804843183415,4.0066200000000025,5
